"","filename","sti","ai","pi","si","nrbs"
"1","toy_example_1.RDa",1,1,1,1,6.88690744309433
"2","toy_example_1.RDa",1,1,1,2,6.88273770330821
"3","toy_example_1.RDa",1,1,1,3,6.89233143182122
"4","toy_example_1.RDa",1,1,1,4,6.89487590638824
"5","toy_example_1.RDa",1,1,1,5,6.88583302757274
"6","toy_example_1.RDa",1,1,1,6,6.89088023365936
"7","toy_example_1.RDa",1,1,1,7,6.89224987197941
"8","toy_example_1.RDa",1,1,1,8,6.88701926403527
"9","toy_example_1.RDa",1,1,1,9,6.88609359024632
"10","toy_example_1.RDa",1,1,1,10,6.88381696187997
"11","toy_example_1.RDa",2,1,1,1,6.92376399318914
"12","toy_example_1.RDa",2,1,1,2,6.89573340405991
"13","toy_example_1.RDa",2,1,1,3,6.8956116560983
"14","toy_example_1.RDa",2,1,1,4,6.89990442530685
"15","toy_example_1.RDa",2,1,1,5,6.89758399551781
"16","toy_example_1.RDa",2,1,1,6,6.8973525628054
"17","toy_example_1.RDa",2,1,1,7,6.9021242422407
"18","toy_example_1.RDa",2,1,1,8,6.90685977852196
"19","toy_example_1.RDa",2,1,1,9,6.90472646359735
"20","toy_example_1.RDa",2,1,1,10,6.90300280913088
"21","toy_example_2.RDa",1,1,1,1,7.34477836712478
"22","toy_example_2.RDa",1,1,1,2,7.34336336082541
"23","toy_example_2.RDa",1,1,1,3,7.35733052062219
"24","toy_example_2.RDa",1,1,1,4,7.35914352198236
"25","toy_example_2.RDa",1,1,1,5,7.35554126927345
"26","toy_example_2.RDa",1,1,1,6,7.36905195225311
"27","toy_example_2.RDa",1,1,1,7,7.35726094919676
"28","toy_example_2.RDa",1,1,1,8,7.35887910227566
"29","toy_example_2.RDa",1,1,1,9,7.35844126713599
"30","toy_example_2.RDa",1,1,1,10,7.36067609220842
"31","toy_example_2.RDa",2,1,1,1,7.35118139336967
"32","toy_example_2.RDa",2,1,1,2,7.35368219423158
"33","toy_example_2.RDa",2,1,1,3,7.34788396430802
"34","toy_example_2.RDa",2,1,1,4,7.35687889281787
"35","toy_example_2.RDa",2,1,1,5,7.35099842300925
"36","toy_example_2.RDa",2,1,1,6,7.35451106421297
"37","toy_example_2.RDa",2,1,1,7,7.34811177374916
"38","toy_example_2.RDa",2,1,1,8,7.3662542105537
"39","toy_example_2.RDa",2,1,1,9,7.34995607135751
"40","toy_example_2.RDa",2,1,1,10,7.34675335068144
"41","toy_example_3.RDa",1,1,1,1,7.33738940916009
"42","toy_example_3.RDa",1,1,1,2,7.33357494926748
"43","toy_example_3.RDa",1,1,1,3,7.35224389347478
"44","toy_example_3.RDa",1,1,1,4,7.34766022216728
"45","toy_example_3.RDa",1,1,1,5,7.3422715506115
"46","toy_example_3.RDa",1,1,1,6,7.34266698577995
"47","toy_example_3.RDa",1,1,1,7,7.34206200329351
"48","toy_example_3.RDa",1,1,1,8,7.34821502736271
"49","toy_example_3.RDa",1,1,1,9,7.32220553725498
"50","toy_example_3.RDa",1,1,1,10,7.34815578454614
"51","toy_example_3.RDa",1,1,2,1,7.3405583620213
"52","toy_example_3.RDa",1,1,2,2,7.34050256430997
"53","toy_example_3.RDa",1,1,2,3,7.3506829962062
"54","toy_example_3.RDa",1,1,2,4,7.33748438274598
"55","toy_example_3.RDa",1,1,2,5,7.34270161467463
"56","toy_example_3.RDa",1,1,2,6,7.35049634982845
"57","toy_example_3.RDa",1,1,2,7,7.34746106985229
"58","toy_example_3.RDa",1,1,2,8,7.35367234112023
"59","toy_example_3.RDa",1,1,2,9,7.34893468617296
"60","toy_example_3.RDa",1,1,2,10,7.3448970286957
"61","toy_example_3.RDa",1,2,1,1,7.30563295770184
"62","toy_example_3.RDa",1,2,1,2,7.3203309133414
"63","toy_example_3.RDa",1,2,1,3,7.31621306896227
"64","toy_example_3.RDa",1,2,1,4,7.31144592593866
"65","toy_example_3.RDa",1,2,1,5,7.33045777050953
"66","toy_example_3.RDa",1,2,1,6,7.31738056165142
"67","toy_example_3.RDa",1,2,1,7,7.33403187291987
"68","toy_example_3.RDa",1,2,1,8,7.31785920445455
"69","toy_example_3.RDa",1,2,1,9,7.31225338658382
"70","toy_example_3.RDa",1,2,1,10,7.31297729317039
"71","toy_example_3.RDa",1,2,2,1,7.30732437924971
"72","toy_example_3.RDa",1,2,2,2,7.32549392640815
"73","toy_example_3.RDa",1,2,2,3,7.32057071529188
"74","toy_example_3.RDa",1,2,2,4,7.30785442239192
"75","toy_example_3.RDa",1,2,2,5,7.33449539263035
"76","toy_example_3.RDa",1,2,2,6,7.3257443223068
"77","toy_example_3.RDa",1,2,2,7,7.30914912531226
"78","toy_example_3.RDa",1,2,2,8,7.31597952665341
"79","toy_example_3.RDa",1,2,2,9,7.32233976864792
"80","toy_example_3.RDa",1,2,2,10,7.33187520301322
"81","toy_example_3.RDa",2,1,1,1,7.32266151628303
"82","toy_example_3.RDa",2,1,1,2,7.32695397563387
"83","toy_example_3.RDa",2,1,1,3,7.33217742217897
"84","toy_example_3.RDa",2,1,1,4,7.32672521943395
"85","toy_example_3.RDa",2,1,1,5,7.32503948242563
"86","toy_example_3.RDa",2,1,1,6,7.33142925921726
"87","toy_example_3.RDa",2,1,1,7,7.33554784001221
"88","toy_example_3.RDa",2,1,1,8,7.32856773123535
"89","toy_example_3.RDa",2,1,1,9,7.33028363098458
"90","toy_example_3.RDa",2,1,1,10,7.32627062299398
"91","toy_example_3.RDa",2,1,2,1,7.31602909847949
"92","toy_example_3.RDa",2,1,2,2,7.33455967482901
"93","toy_example_3.RDa",2,1,2,3,7.3379590853256
"94","toy_example_3.RDa",2,1,2,4,7.31809396352786
"95","toy_example_3.RDa",2,1,2,5,7.32563417087341
"96","toy_example_3.RDa",2,1,2,6,7.32514789983898
"97","toy_example_3.RDa",2,1,2,7,7.32732130220487
"98","toy_example_3.RDa",2,1,2,8,7.33786722710151
"99","toy_example_3.RDa",2,1,2,9,7.32410633494472
"100","toy_example_3.RDa",2,1,2,10,7.3246360266558
"101","toy_example_3.RDa",2,2,1,1,7.32970405023494
"102","toy_example_3.RDa",2,2,1,2,7.33635798731609
"103","toy_example_3.RDa",2,2,1,3,7.34020193015339
"104","toy_example_3.RDa",2,2,1,4,7.33601956778059
"105","toy_example_3.RDa",2,2,1,5,7.33822992447153
"106","toy_example_3.RDa",2,2,1,6,7.32384193903764
"107","toy_example_3.RDa",2,2,1,7,7.32038109444112
"108","toy_example_3.RDa",2,2,1,8,7.34086281962497
"109","toy_example_3.RDa",2,2,1,9,7.32620765747955
"110","toy_example_3.RDa",2,2,1,10,7.3083981094923
"111","toy_example_3.RDa",2,2,2,1,7.32958388884156
"112","toy_example_3.RDa",2,2,2,2,7.32984555493968
"113","toy_example_3.RDa",2,2,2,3,7.329248165028
"114","toy_example_3.RDa",2,2,2,4,7.3355565202789
"115","toy_example_3.RDa",2,2,2,5,7.3198987793526
"116","toy_example_3.RDa",2,2,2,6,7.32743896108696
"117","toy_example_3.RDa",2,2,2,7,7.34159273230922
"118","toy_example_3.RDa",2,2,2,8,7.33010339031122
"119","toy_example_3.RDa",2,2,2,9,7.32846123921301
"120","toy_example_3.RDa",2,2,2,10,7.33344273040069
"121","toy_example_4.RDa",1,1,1,1,8.1884182492604
"122","toy_example_4.RDa",1,1,1,2,8.20571495122965
"123","toy_example_4.RDa",1,1,1,3,8.1930243341335
"124","toy_example_4.RDa",1,1,1,4,8.19078922761754
"125","toy_example_4.RDa",1,1,1,5,8.20124902618116
"126","toy_example_4.RDa",1,1,1,6,8.19972063417977
"127","toy_example_4.RDa",1,1,1,7,8.19735666902454
"128","toy_example_4.RDa",1,1,1,8,8.19023876330739
"129","toy_example_4.RDa",1,1,1,9,8.19018641288159
"130","toy_example_4.RDa",1,1,1,10,8.19745588363381
"131","toy_example_4.RDa",1,1,2,1,8.1953394058653
"132","toy_example_4.RDa",1,1,2,2,8.20530728734061
"133","toy_example_4.RDa",1,1,2,3,8.18421935936556
"134","toy_example_4.RDa",1,1,2,4,8.19488757169048
"135","toy_example_4.RDa",1,1,2,5,8.18459215033452
"136","toy_example_4.RDa",1,1,2,6,8.19160219634358
"137","toy_example_4.RDa",1,1,2,7,8.18857042625741
"138","toy_example_4.RDa",1,1,2,8,8.19160351866676
"139","toy_example_4.RDa",1,1,2,9,8.20442000262172
"140","toy_example_4.RDa",1,1,2,10,8.18673154308165
"141","toy_example_4.RDa",1,2,1,1,8.19876469172134
"142","toy_example_4.RDa",1,2,1,2,8.19336432030399
"143","toy_example_4.RDa",1,2,1,3,8.20606739171673
"144","toy_example_4.RDa",1,2,1,4,8.1998526914859
"145","toy_example_4.RDa",1,2,1,5,8.20309747265461
"146","toy_example_4.RDa",1,2,1,6,8.20084814168582
"147","toy_example_4.RDa",1,2,1,7,8.20326827635766
"148","toy_example_4.RDa",1,2,1,8,8.2073530684807
"149","toy_example_4.RDa",1,2,1,9,8.20971887762468
"150","toy_example_4.RDa",1,2,1,10,8.19768269666233
"151","toy_example_4.RDa",1,2,2,1,8.20177752034444
"152","toy_example_4.RDa",1,2,2,2,8.20195316858706
"153","toy_example_4.RDa",1,2,2,3,8.19313215337176
"154","toy_example_4.RDa",1,2,2,4,8.20193824626772
"155","toy_example_4.RDa",1,2,2,5,8.21187365163919
"156","toy_example_4.RDa",1,2,2,6,8.20027767695217
"157","toy_example_4.RDa",1,2,2,7,8.19927670636834
"158","toy_example_4.RDa",1,2,2,8,8.20101939514612
"159","toy_example_4.RDa",1,2,2,9,8.19573223811537
"160","toy_example_4.RDa",1,2,2,10,8.20614223034291
"161","toy_example_4.RDa",2,1,1,1,8.69376627026529
"162","toy_example_4.RDa",2,1,1,2,8.69953932762223
"163","toy_example_4.RDa",2,1,1,3,8.68733467634272
"164","toy_example_4.RDa",2,1,1,4,8.70711145186042
"165","toy_example_4.RDa",2,1,1,5,8.70639266979744
"166","toy_example_4.RDa",2,1,1,6,8.70108606480351
"167","toy_example_4.RDa",2,1,1,7,8.70802148033085
"168","toy_example_4.RDa",2,1,1,8,8.70592659790712
"169","toy_example_4.RDa",2,1,1,9,8.7124555037315
"170","toy_example_4.RDa",2,1,1,10,8.70469182641746
"171","toy_example_4.RDa",2,1,2,1,8.68535976622684
"172","toy_example_4.RDa",2,1,2,2,8.7099061635202
"173","toy_example_4.RDa",2,1,2,3,8.69252779841775
"174","toy_example_4.RDa",2,1,2,4,8.70044492284641
"175","toy_example_4.RDa",2,1,2,5,8.7022189691604
"176","toy_example_4.RDa",2,1,2,6,8.69114010047416
"177","toy_example_4.RDa",2,1,2,7,8.70909748627221
"178","toy_example_4.RDa",2,1,2,8,8.7180956090399
"179","toy_example_4.RDa",2,1,2,9,8.69804532907605
"180","toy_example_4.RDa",2,1,2,10,8.68403459314045
"181","toy_example_4.RDa",2,2,1,1,8.70087642030278
"182","toy_example_4.RDa",2,2,1,2,8.70961449022741
"183","toy_example_4.RDa",2,2,1,3,8.7091789205739
"184","toy_example_4.RDa",2,2,1,4,8.70300997208337
"185","toy_example_4.RDa",2,2,1,5,8.68850096365667
"186","toy_example_4.RDa",2,2,1,6,8.71121840814153
"187","toy_example_4.RDa",2,2,1,7,8.70765522529863
"188","toy_example_4.RDa",2,2,1,8,8.70908832178147
"189","toy_example_4.RDa",2,2,1,9,8.70968534948005
"190","toy_example_4.RDa",2,2,1,10,8.7079595363675
"191","toy_example_4.RDa",2,2,2,1,8.6982553241508
"192","toy_example_4.RDa",2,2,2,2,8.71088122273613
"193","toy_example_4.RDa",2,2,2,3,8.70474878306517
"194","toy_example_4.RDa",2,2,2,4,8.70581837203602
"195","toy_example_4.RDa",2,2,2,5,8.70343800676118
"196","toy_example_4.RDa",2,2,2,6,8.7007055728927
"197","toy_example_4.RDa",2,2,2,7,8.69906360980326
"198","toy_example_4.RDa",2,2,2,8,8.70814324809309
"199","toy_example_4.RDa",2,2,2,9,8.70198575276574
"200","toy_example_4.RDa",2,2,2,10,8.71949495577715
