"","filename","n_alignments_ok","n_alignments_zeroes","n_alignments_na"
"1","article_0_0_0_0_0_100.RDa",4,0,0
"2","article_0_0_0_0_0_101.RDa",4,0,0
"3","article_0_0_0_0_0_102.RDa",4,0,0
"4","article_0_0_0_0_0_103.RDa",4,0,0
"5","article_0_0_0_0_0_104.RDa",4,0,0
"6","article_0_0_0_0_0_105.RDa",4,0,0
"7","article_0_0_0_0_0_106.RDa",4,0,0
"8","article_0_0_0_0_0_107.RDa",4,0,0
"9","article_0_0_0_0_0_108.RDa",4,0,0
"10","article_0_0_0_0_0_109.RDa",4,0,0
"11","article_0_0_0_0_0_110.RDa",4,0,0
"12","article_0_0_0_0_0_111.RDa",4,0,0
"13","article_0_0_0_0_0_112.RDa",4,0,0
"14","article_0_0_0_0_0_113.RDa",4,0,0
"15","article_0_0_0_0_0_114.RDa",4,0,0
"16","article_0_0_0_0_0_115.RDa",4,0,0
"17","article_0_0_0_0_0_116.RDa",4,0,0
"18","article_0_0_0_0_0_117.RDa",4,0,0
"19","article_0_0_0_0_0_118.RDa",4,0,0
"20","article_0_0_0_0_0_119.RDa",4,0,0
"21","article_0_0_0_0_1_120.RDa",4,0,0
"22","article_0_0_0_0_1_121.RDa",4,0,0
"23","article_0_0_0_0_1_122.RDa",4,0,0
"24","article_0_0_0_0_1_123.RDa",4,0,0
"25","article_0_0_0_0_1_124.RDa",4,0,0
"26","article_0_0_0_0_1_125.RDa",4,0,0
"27","article_0_0_0_0_1_126.RDa",4,0,0
"28","article_0_0_0_0_1_127.RDa",4,0,0
"29","article_0_0_0_0_1_128.RDa",4,0,0
"30","article_0_0_0_0_1_129.RDa",4,0,0
"31","article_0_0_0_0_1_130.RDa",4,0,0
"32","article_0_0_0_0_1_131.RDa",4,0,0
"33","article_0_0_0_0_1_132.RDa",4,0,0
"34","article_0_0_0_0_1_133.RDa",4,0,0
"35","article_0_0_0_0_1_134.RDa",4,0,0
"36","article_0_0_0_0_1_135.RDa",4,0,0
"37","article_0_0_0_0_1_136.RDa",4,0,0
"38","article_0_0_0_0_1_137.RDa",4,0,0
"39","article_0_0_0_0_1_138.RDa",4,0,0
"40","article_0_0_0_0_1_139.RDa",4,0,0
"41","article_0_0_1_0_0_140.RDa",4,0,0
"42","article_0_0_1_0_0_141.RDa",4,0,0
"43","article_0_0_1_0_0_142.RDa",4,0,0
"44","article_0_0_1_0_0_143.RDa",4,0,0
"45","article_0_0_1_0_0_144.RDa",4,0,0
"46","article_0_0_1_0_0_145.RDa",4,0,0
"47","article_0_0_1_0_0_146.RDa",4,0,0
"48","article_0_0_1_0_0_147.RDa",4,0,0
"49","article_0_0_1_0_0_148.RDa",4,0,0
"50","article_0_0_1_0_0_149.RDa",4,0,0
"51","article_0_0_1_0_0_150.RDa",4,0,0
"52","article_0_0_1_0_0_151.RDa",4,0,0
"53","article_0_0_1_0_0_152.RDa",4,0,0
"54","article_0_0_1_0_0_153.RDa",4,0,0
"55","article_0_0_1_0_0_154.RDa",4,0,0
"56","article_0_0_1_0_0_155.RDa",4,0,0
"57","article_0_0_1_0_0_156.RDa",4,0,0
"58","article_0_0_1_0_0_157.RDa",4,0,0
"59","article_0_0_1_0_0_158.RDa",4,0,0
"60","article_0_0_1_0_0_159.RDa",4,0,0
"61","article_0_0_1_0_1_160.RDa",4,0,0
"62","article_0_0_1_0_1_161.RDa",4,0,0
"63","article_0_0_1_0_1_162.RDa",4,0,0
"64","article_0_0_1_0_1_163.RDa",4,0,0
"65","article_0_0_1_0_1_164.RDa",4,0,0
"66","article_0_0_1_0_1_165.RDa",4,0,0
"67","article_0_0_1_0_1_166.RDa",4,0,0
"68","article_0_0_1_0_1_167.RDa",4,0,0
"69","article_0_0_1_0_1_168.RDa",4,0,0
"70","article_0_0_1_0_1_169.RDa",4,0,0
"71","article_0_0_1_0_1_170.RDa",4,0,0
"72","article_0_0_1_0_1_171.RDa",4,0,0
"73","article_0_0_1_0_1_172.RDa",4,0,0
"74","article_0_0_1_0_1_173.RDa",4,0,0
"75","article_0_0_1_0_1_174.RDa",4,0,0
"76","article_0_0_1_0_1_175.RDa",4,0,0
"77","article_0_0_1_0_1_176.RDa",4,0,0
"78","article_0_0_1_0_1_177.RDa",4,0,0
"79","article_0_0_1_0_1_178.RDa",4,0,0
"80","article_0_0_1_0_1_179.RDa",4,0,0
"81","article_0_0_2_0_0_180.RDa",4,0,0
"82","article_0_0_2_0_0_181.RDa",4,0,0
"83","article_0_0_2_0_0_182.RDa",4,0,0
"84","article_0_0_2_0_0_183.RDa",4,0,0
"85","article_0_0_2_0_0_184.RDa",4,0,0
"86","article_0_0_2_0_0_185.RDa",4,0,0
"87","article_0_0_2_0_0_186.RDa",4,0,0
"88","article_0_0_2_0_0_187.RDa",4,0,0
"89","article_0_0_2_0_0_188.RDa",4,0,0
"90","article_0_0_2_0_0_189.RDa",4,0,0
"91","article_0_0_2_0_0_190.RDa",4,0,0
"92","article_0_0_2_0_0_191.RDa",4,0,0
"93","article_0_0_2_0_0_192.RDa",4,0,0
"94","article_0_0_2_0_0_193.RDa",4,0,0
"95","article_0_0_2_0_0_194.RDa",4,0,0
"96","article_0_0_2_0_0_195.RDa",4,0,0
"97","article_0_0_2_0_0_196.RDa",4,0,0
"98","article_0_0_2_0_0_197.RDa",4,0,0
"99","article_0_0_2_0_0_198.RDa",4,0,0
"100","article_0_0_2_0_0_199.RDa",4,0,0
"101","article_0_0_2_0_1_200.RDa",4,0,0
"102","article_0_0_2_0_1_201.RDa",4,0,0
"103","article_0_0_2_0_1_202.RDa",4,0,0
"104","article_0_0_2_0_1_203.RDa",4,0,0
"105","article_0_0_2_0_1_204.RDa",4,0,0
"106","article_0_0_2_0_1_205.RDa",4,0,0
"107","article_0_0_2_0_1_206.RDa",4,0,0
"108","article_0_0_2_0_1_207.RDa",4,0,0
"109","article_0_0_2_0_1_208.RDa",4,0,0
"110","article_0_0_2_0_1_209.RDa",4,0,0
"111","article_0_0_2_0_1_210.RDa",4,0,0
"112","article_0_0_2_0_1_211.RDa",4,0,0
"113","article_0_0_2_0_1_212.RDa",4,0,0
"114","article_0_0_2_0_1_213.RDa",4,0,0
"115","article_0_0_2_0_1_214.RDa",4,0,0
"116","article_0_0_2_0_1_215.RDa",4,0,0
"117","article_0_0_2_0_1_216.RDa",4,0,0
"118","article_0_0_2_0_1_217.RDa",4,0,0
"119","article_0_0_2_0_1_218.RDa",4,0,0
"120","article_0_0_2_0_1_219.RDa",4,0,0
"121","article_0_1_0_0_0_220.RDa",4,0,0
"122","article_0_1_0_0_0_221.RDa",4,0,0
"123","article_0_1_0_0_0_222.RDa",4,0,0
"124","article_0_1_0_0_0_223.RDa",4,0,0
"125","article_0_1_0_0_0_224.RDa",4,0,0
"126","article_0_1_0_0_0_225.RDa",4,0,0
"127","article_0_1_0_0_0_226.RDa",4,0,0
"128","article_0_1_0_0_0_227.RDa",3,1,0
"129","article_0_1_0_0_0_228.RDa",4,0,0
"130","article_0_1_0_0_0_229.RDa",4,0,0
"131","article_0_1_0_0_0_230.RDa",4,0,0
"132","article_0_1_0_0_0_231.RDa",4,0,0
"133","article_0_1_0_0_0_232.RDa",4,0,0
"134","article_0_1_0_0_0_233.RDa",4,0,0
"135","article_0_1_0_0_0_234.RDa",4,0,0
"136","article_0_1_0_0_0_235.RDa",3,1,0
"137","article_0_1_0_0_0_236.RDa",4,0,0
"138","article_0_1_0_0_0_237.RDa",4,0,0
"139","article_0_1_0_0_0_238.RDa",4,0,0
"140","article_0_1_0_0_0_239.RDa",4,0,0
"141","article_0_1_0_0_1_240.RDa",4,0,0
"142","article_0_1_0_0_1_241.RDa",4,0,0
"143","article_0_1_0_0_1_242.RDa",0,0,0
"144","article_0_1_0_0_1_243.RDa",4,0,0
"145","article_0_1_0_0_1_244.RDa",4,0,0
"146","article_0_1_0_0_1_245.RDa",4,0,0
"147","article_0_1_0_0_1_246.RDa",4,0,0
"148","article_0_1_0_0_1_247.RDa",4,0,0
"149","article_0_1_0_0_1_248.RDa",4,0,0
"150","article_0_1_0_0_1_249.RDa",4,0,0
"151","article_0_1_0_0_1_250.RDa",4,0,0
"152","article_0_1_0_0_1_251.RDa",4,0,0
"153","article_0_1_0_0_1_252.RDa",4,0,0
"154","article_0_1_0_0_1_253.RDa",4,0,0
"155","article_0_1_0_0_1_254.RDa",4,0,0
"156","article_0_1_0_0_1_255.RDa",4,0,0
"157","article_0_1_0_0_1_256.RDa",4,0,0
"158","article_0_1_0_0_1_257.RDa",4,0,0
"159","article_0_1_0_0_1_258.RDa",4,0,0
"160","article_0_1_0_0_1_259.RDa",4,0,0
"161","article_0_1_1_0_0_260.RDa",4,0,0
"162","article_0_1_1_0_0_261.RDa",4,0,0
"163","article_0_1_1_0_0_262.RDa",4,0,0
"164","article_0_1_1_0_0_263.RDa",4,0,0
"165","article_0_1_1_0_0_264.RDa",4,0,0
"166","article_0_1_1_0_0_265.RDa",4,0,0
"167","article_0_1_1_0_0_266.RDa",4,0,0
"168","article_0_1_1_0_0_267.RDa",4,0,0
"169","article_0_1_1_0_0_268.RDa",4,0,0
"170","article_0_1_1_0_0_269.RDa",4,0,0
"171","article_0_1_1_0_0_270.RDa",4,0,0
"172","article_0_1_1_0_0_271.RDa",4,0,0
"173","article_0_1_1_0_0_272.RDa",4,0,0
"174","article_0_1_1_0_0_273.RDa",4,0,0
"175","article_0_1_1_0_0_274.RDa",4,0,0
"176","article_0_1_1_0_0_275.RDa",4,0,0
"177","article_0_1_1_0_0_276.RDa",4,0,0
"178","article_0_1_1_0_0_277.RDa",4,0,0
"179","article_0_1_1_0_0_278.RDa",4,0,0
"180","article_0_1_1_0_0_279.RDa",4,0,0
"181","article_0_1_1_0_1_280.RDa",4,0,0
"182","article_0_1_1_0_1_281.RDa",4,0,0
"183","article_0_1_1_0_1_282.RDa",4,0,0
"184","article_0_1_1_0_1_283.RDa",4,0,0
"185","article_0_1_1_0_1_284.RDa",4,0,0
"186","article_0_1_1_0_1_285.RDa",4,0,0
"187","article_0_1_1_0_1_286.RDa",4,0,0
"188","article_0_1_1_0_1_287.RDa",4,0,0
"189","article_0_1_1_0_1_288.RDa",4,0,0
"190","article_0_1_1_0_1_289.RDa",4,0,0
"191","article_0_1_1_0_1_290.RDa",4,0,0
"192","article_0_1_1_0_1_291.RDa",4,0,0
"193","article_0_1_1_0_1_292.RDa",4,0,0
"194","article_0_1_1_0_1_293.RDa",4,0,0
"195","article_0_1_1_0_1_294.RDa",4,0,0
"196","article_0_1_1_0_1_295.RDa",4,0,0
"197","article_0_1_1_0_1_296.RDa",4,0,0
"198","article_0_1_1_0_1_297.RDa",4,0,0
"199","article_0_1_1_0_1_298.RDa",4,0,0
"200","article_0_1_1_0_1_299.RDa",4,0,0
"201","article_0_1_2_0_0_300.RDa",4,0,0
"202","article_0_1_2_0_0_301.RDa",4,0,0
"203","article_0_1_2_0_0_302.RDa",4,0,0
"204","article_0_1_2_0_0_303.RDa",4,0,0
"205","article_0_1_2_0_0_304.RDa",4,0,0
"206","article_0_1_2_0_0_305.RDa",4,0,0
"207","article_0_1_2_0_0_306.RDa",4,0,0
"208","article_0_1_2_0_0_307.RDa",4,0,0
"209","article_0_1_2_0_0_308.RDa",4,0,0
"210","article_0_1_2_0_0_309.RDa",4,0,0
"211","article_0_1_2_0_0_310.RDa",4,0,0
"212","article_0_1_2_0_0_311.RDa",4,0,0
"213","article_0_1_2_0_0_312.RDa",4,0,0
"214","article_0_1_2_0_0_313.RDa",4,0,0
"215","article_0_1_2_0_0_314.RDa",4,0,0
"216","article_0_1_2_0_0_315.RDa",4,0,0
"217","article_0_1_2_0_0_316.RDa",4,0,0
"218","article_0_1_2_0_0_317.RDa",4,0,0
"219","article_0_1_2_0_0_318.RDa",4,0,0
"220","article_0_1_2_0_0_319.RDa",4,0,0
"221","article_0_1_2_0_1_320.RDa",4,0,0
"222","article_0_1_2_0_1_321.RDa",4,0,0
"223","article_0_1_2_0_1_322.RDa",4,0,0
"224","article_0_1_2_0_1_323.RDa",4,0,0
"225","article_0_1_2_0_1_324.RDa",4,0,0
"226","article_0_1_2_0_1_325.RDa",4,0,0
"227","article_0_1_2_0_1_326.RDa",4,0,0
"228","article_0_1_2_0_1_327.RDa",4,0,0
"229","article_0_1_2_0_1_328.RDa",4,0,0
"230","article_0_1_2_0_1_329.RDa",4,0,0
"231","article_0_1_2_0_1_330.RDa",4,0,0
"232","article_0_1_2_0_1_331.RDa",4,0,0
"233","article_0_1_2_0_1_332.RDa",4,0,0
"234","article_0_1_2_0_1_333.RDa",4,0,0
"235","article_0_1_2_0_1_334.RDa",4,0,0
"236","article_0_1_2_0_1_335.RDa",4,0,0
"237","article_0_1_2_0_1_336.RDa",4,0,0
"238","article_0_1_2_0_1_337.RDa",4,0,0
"239","article_0_1_2_0_1_338.RDa",4,0,0
"240","article_0_1_2_0_1_339.RDa",4,0,0
"241","article_0_2_0_0_0_340.RDa",4,0,0
"242","article_0_2_0_0_0_341.RDa",4,0,0
"243","article_0_2_0_0_0_342.RDa",4,0,0
"244","article_0_2_0_0_0_343.RDa",4,0,0
"245","article_0_2_0_0_0_344.RDa",4,0,0
"246","article_0_2_0_0_0_345.RDa",0,0,0
"247","article_0_2_0_0_0_346.RDa",4,0,0
"248","article_0_2_0_0_0_347.RDa",4,0,0
"249","article_0_2_0_0_0_348.RDa",4,0,0
"250","article_0_2_0_0_0_349.RDa",4,0,0
"251","article_0_2_0_0_0_350.RDa",4,0,0
"252","article_0_2_0_0_0_351.RDa",0,4,0
"253","article_0_2_0_0_0_352.RDa",3,1,0
"254","article_0_2_0_0_0_353.RDa",4,0,0
"255","article_0_2_0_0_0_354.RDa",4,0,0
"256","article_0_2_0_0_0_355.RDa",4,0,0
"257","article_0_2_0_0_0_356.RDa",2,2,0
"258","article_0_2_0_0_0_357.RDa",4,0,0
"259","article_0_2_0_0_0_358.RDa",4,0,0
"260","article_0_2_0_0_0_359.RDa",4,0,0
"261","article_0_2_0_0_1_360.RDa",4,0,0
"262","article_0_2_0_0_1_361.RDa",4,0,0
"263","article_0_2_0_0_1_362.RDa",4,0,0
"264","article_0_2_0_0_1_363.RDa",4,0,0
"265","article_0_2_0_0_1_364.RDa",4,0,0
"266","article_0_2_0_0_1_365.RDa",4,0,0
"267","article_0_2_0_0_1_366.RDa",4,0,0
"268","article_0_2_0_0_1_367.RDa",4,0,0
"269","article_0_2_0_0_1_368.RDa",4,0,0
"270","article_0_2_0_0_1_369.RDa",4,0,0
"271","article_0_2_0_0_1_370.RDa",4,0,0
"272","article_0_2_0_0_1_371.RDa",4,0,0
"273","article_0_2_0_0_1_372.RDa",4,0,0
"274","article_0_2_0_0_1_373.RDa",4,0,0
"275","article_0_2_0_0_1_374.RDa",4,0,0
"276","article_0_2_0_0_1_375.RDa",4,0,0
"277","article_0_2_0_0_1_376.RDa",4,0,0
"278","article_0_2_0_0_1_377.RDa",4,0,0
"279","article_0_2_0_0_1_378.RDa",4,0,0
"280","article_0_2_0_0_1_379.RDa",4,0,0
"281","article_0_2_1_0_0_380.RDa",4,0,0
"282","article_0_2_1_0_0_381.RDa",3,1,0
"283","article_0_2_1_0_0_382.RDa",4,0,0
"284","article_0_2_1_0_0_383.RDa",4,0,0
"285","article_0_2_1_0_0_384.RDa",4,0,0
"286","article_0_2_1_0_0_385.RDa",4,0,0
"287","article_0_2_1_0_0_386.RDa",4,0,0
"288","article_0_2_1_0_0_387.RDa",4,0,0
"289","article_0_2_1_0_0_388.RDa",4,0,0
"290","article_0_2_1_0_0_389.RDa",4,0,0
"291","article_0_2_1_0_0_390.RDa",4,0,0
"292","article_0_2_1_0_0_391.RDa",4,0,0
"293","article_0_2_1_0_0_392.RDa",4,0,0
"294","article_0_2_1_0_0_393.RDa",3,1,0
"295","article_0_2_1_0_0_394.RDa",4,0,0
"296","article_0_2_1_0_0_395.RDa",4,0,0
"297","article_0_2_1_0_0_396.RDa",4,0,0
"298","article_0_2_1_0_0_397.RDa",4,0,0
"299","article_0_2_1_0_0_398.RDa",4,0,0
"300","article_0_2_1_0_0_399.RDa",3,1,0
"301","article_0_2_1_0_1_400.RDa",4,0,0
"302","article_0_2_1_0_1_401.RDa",4,0,0
"303","article_0_2_1_0_1_402.RDa",4,0,0
"304","article_0_2_1_0_1_403.RDa",4,0,0
"305","article_0_2_1_0_1_404.RDa",4,0,0
"306","article_0_2_1_0_1_405.RDa",4,0,0
"307","article_0_2_1_0_1_406.RDa",4,0,0
"308","article_0_2_1_0_1_407.RDa",4,0,0
"309","article_0_2_1_0_1_408.RDa",4,0,0
"310","article_0_2_1_0_1_409.RDa",4,0,0
"311","article_0_2_1_0_1_410.RDa",4,0,0
"312","article_0_2_1_0_1_411.RDa",4,0,0
"313","article_0_2_1_0_1_412.RDa",4,0,0
"314","article_0_2_1_0_1_413.RDa",4,0,0
"315","article_0_2_1_0_1_414.RDa",4,0,0
"316","article_0_2_1_0_1_415.RDa",4,0,0
"317","article_0_2_1_0_1_416.RDa",4,0,0
"318","article_0_2_1_0_1_417.RDa",4,0,0
"319","article_0_2_1_0_1_418.RDa",4,0,0
"320","article_0_2_1_0_1_419.RDa",4,0,0
"321","article_0_2_2_0_0_420.RDa",4,0,0
"322","article_0_2_2_0_0_421.RDa",4,0,0
"323","article_0_2_2_0_0_422.RDa",4,0,0
"324","article_0_2_2_0_0_423.RDa",4,0,0
"325","article_0_2_2_0_0_424.RDa",4,0,0
"326","article_0_2_2_0_0_425.RDa",4,0,0
"327","article_0_2_2_0_0_426.RDa",4,0,0
"328","article_0_2_2_0_0_427.RDa",4,0,0
"329","article_0_2_2_0_0_428.RDa",4,0,0
"330","article_0_2_2_0_0_429.RDa",4,0,0
"331","article_0_2_2_0_0_430.RDa",4,0,0
"332","article_0_2_2_0_0_431.RDa",4,0,0
"333","article_0_2_2_0_0_432.RDa",4,0,0
"334","article_0_2_2_0_0_433.RDa",4,0,0
"335","article_0_2_2_0_0_434.RDa",4,0,0
"336","article_0_2_2_0_0_435.RDa",4,0,0
"337","article_0_2_2_0_0_436.RDa",4,0,0
"338","article_0_2_2_0_0_437.RDa",4,0,0
"339","article_0_2_2_0_0_438.RDa",4,0,0
"340","article_0_2_2_0_0_439.RDa",4,0,0
"341","article_0_2_2_0_1_440.RDa",4,0,0
"342","article_0_2_2_0_1_441.RDa",4,0,0
"343","article_0_2_2_0_1_442.RDa",4,0,0
"344","article_0_2_2_0_1_443.RDa",4,0,0
"345","article_0_2_2_0_1_444.RDa",4,0,0
"346","article_0_2_2_0_1_445.RDa",4,0,0
"347","article_0_2_2_0_1_446.RDa",4,0,0
"348","article_0_2_2_0_1_447.RDa",4,0,0
"349","article_0_2_2_0_1_448.RDa",4,0,0
"350","article_0_2_2_0_1_449.RDa",4,0,0
"351","article_0_2_2_0_1_450.RDa",4,0,0
"352","article_0_2_2_0_1_451.RDa",4,0,0
"353","article_0_2_2_0_1_452.RDa",4,0,0
"354","article_0_2_2_0_1_453.RDa",4,0,0
"355","article_0_2_2_0_1_454.RDa",4,0,0
"356","article_0_2_2_0_1_455.RDa",4,0,0
"357","article_0_2_2_0_1_456.RDa",4,0,0
"358","article_0_2_2_0_1_457.RDa",4,0,0
"359","article_0_2_2_0_1_458.RDa",4,0,0
"360","article_0_2_2_0_1_459.RDa",4,0,0
"361","article_0_3_0_0_0_460.RDa",0,4,0
"362","article_0_3_0_0_0_461.RDa",0,4,0
"363","article_0_3_0_0_0_462.RDa",0,4,0
"364","article_0_3_0_0_0_463.RDa",0,4,0
"365","article_0_3_0_0_0_464.RDa",0,4,0
"366","article_0_3_0_0_0_465.RDa",0,4,0
"367","article_0_3_0_0_0_466.RDa",0,4,0
"368","article_0_3_0_0_0_467.RDa",0,4,0
"369","article_0_3_0_0_0_468.RDa",0,4,0
"370","article_0_3_0_0_0_469.RDa",0,4,0
"371","article_0_3_0_0_0_470.RDa",0,4,0
"372","article_0_3_0_0_0_471.RDa",0,4,0
"373","article_0_3_0_0_0_472.RDa",0,4,0
"374","article_0_3_0_0_0_473.RDa",1,3,0
"375","article_0_3_0_0_0_474.RDa",0,4,0
"376","article_0_3_0_0_0_475.RDa",2,2,0
"377","article_0_3_0_0_0_476.RDa",1,3,0
"378","article_0_3_0_0_0_477.RDa",0,4,0
"379","article_0_3_0_0_0_478.RDa",3,1,0
"380","article_0_3_0_0_0_479.RDa",0,4,0
"381","article_0_3_0_0_1_480.RDa",4,0,0
"382","article_0_3_0_0_1_481.RDa",0,4,0
"383","article_0_3_0_0_1_482.RDa",4,0,0
"384","article_0_3_0_0_1_483.RDa",3,1,0
"385","article_0_3_0_0_1_484.RDa",0,4,0
"386","article_0_3_0_0_1_485.RDa",1,3,0
"387","article_0_3_0_0_1_486.RDa",1,3,0
"388","article_0_3_0_0_1_487.RDa",4,0,0
"389","article_0_3_0_0_1_488.RDa",0,4,0
"390","article_0_3_0_0_1_489.RDa",4,0,0
"391","article_0_3_0_0_1_490.RDa",1,3,0
"392","article_0_3_0_0_1_491.RDa",4,0,0
"393","article_0_3_0_0_1_492.RDa",4,0,0
"394","article_0_3_0_0_1_493.RDa",4,0,0
"395","article_0_3_0_0_1_494.RDa",4,0,0
"396","article_0_3_0_0_1_495.RDa",1,3,0
"397","article_0_3_0_0_1_496.RDa",2,2,0
"398","article_0_3_0_0_1_497.RDa",4,0,0
"399","article_0_3_0_0_1_498.RDa",4,0,0
"400","article_0_3_0_0_1_499.RDa",4,0,0
"401","article_0_3_1_0_0_500.RDa",3,1,0
"402","article_0_3_1_0_0_501.RDa",0,4,0
"403","article_0_3_1_0_0_502.RDa",3,1,0
"404","article_0_3_1_0_0_503.RDa",4,0,0
"405","article_0_3_1_0_0_504.RDa",2,2,0
"406","article_0_3_1_0_0_505.RDa",0,4,0
"407","article_0_3_1_0_0_506.RDa",0,4,0
"408","article_0_3_1_0_0_507.RDa",0,4,0
"409","article_0_3_1_0_0_508.RDa",2,2,0
"410","article_0_3_1_0_0_509.RDa",3,1,0
"411","article_0_3_1_0_0_510.RDa",1,3,0
"412","article_0_3_1_0_0_511.RDa",4,0,0
"413","article_0_3_1_0_0_512.RDa",0,4,0
"414","article_0_3_1_0_0_513.RDa",1,3,0
"415","article_0_3_1_0_0_514.RDa",0,4,0
"416","article_0_3_1_0_0_515.RDa",2,2,0
"417","article_0_3_1_0_0_516.RDa",2,2,0
"418","article_0_3_1_0_0_517.RDa",2,2,0
"419","article_0_3_1_0_0_518.RDa",4,0,0
"420","article_0_3_1_0_0_519.RDa",4,0,0
"421","article_0_3_1_0_1_520.RDa",3,1,0
"422","article_0_3_1_0_1_521.RDa",0,0,0
"423","article_0_3_1_0_1_522.RDa",4,0,0
"424","article_0_3_1_0_1_523.RDa",4,0,0
"425","article_0_3_1_0_1_524.RDa",4,0,0
"426","article_0_3_1_0_1_525.RDa",4,0,0
"427","article_0_3_1_0_1_526.RDa",4,0,0
"428","article_0_3_1_0_1_527.RDa",4,0,0
"429","article_0_3_1_0_1_528.RDa",4,0,0
"430","article_0_3_1_0_1_529.RDa",4,0,0
"431","article_0_3_1_0_1_530.RDa",4,0,0
"432","article_0_3_1_0_1_531.RDa",3,1,0
"433","article_0_3_1_0_1_532.RDa",4,0,0
"434","article_0_3_1_0_1_533.RDa",2,2,0
"435","article_0_3_1_0_1_534.RDa",4,0,0
"436","article_0_3_1_0_1_535.RDa",4,0,0
"437","article_0_3_1_0_1_536.RDa",3,1,0
"438","article_0_3_1_0_1_537.RDa",4,0,0
"439","article_0_3_1_0_1_538.RDa",4,0,0
"440","article_0_3_1_0_1_539.RDa",4,0,0
"441","article_0_3_2_0_0_540.RDa",2,2,0
"442","article_0_3_2_0_0_541.RDa",4,0,0
"443","article_0_3_2_0_0_542.RDa",4,0,0
"444","article_0_3_2_0_0_543.RDa",3,1,0
"445","article_0_3_2_0_0_544.RDa",4,0,0
"446","article_0_3_2_0_0_545.RDa",4,0,0
"447","article_0_3_2_0_0_546.RDa",0,4,0
"448","article_0_3_2_0_0_547.RDa",4,0,0
"449","article_0_3_2_0_0_548.RDa",3,1,0
"450","article_0_3_2_0_0_549.RDa",0,4,0
"451","article_0_3_2_0_0_550.RDa",0,4,0
"452","article_0_3_2_0_0_551.RDa",3,1,0
"453","article_0_3_2_0_0_552.RDa",3,1,0
"454","article_0_3_2_0_0_553.RDa",4,0,0
"455","article_0_3_2_0_0_554.RDa",4,0,0
"456","article_0_3_2_0_0_555.RDa",4,0,0
"457","article_0_3_2_0_0_556.RDa",1,3,0
"458","article_0_3_2_0_0_557.RDa",0,4,0
"459","article_0_3_2_0_0_558.RDa",2,2,0
"460","article_0_3_2_0_0_559.RDa",3,1,0
"461","article_0_3_2_0_1_560.RDa",4,0,0
"462","article_0_3_2_0_1_561.RDa",4,0,0
"463","article_0_3_2_0_1_562.RDa",4,0,0
"464","article_0_3_2_0_1_563.RDa",4,0,0
"465","article_0_3_2_0_1_564.RDa",4,0,0
"466","article_0_3_2_0_1_565.RDa",4,0,0
"467","article_0_3_2_0_1_566.RDa",4,0,0
"468","article_0_3_2_0_1_567.RDa",4,0,0
"469","article_0_3_2_0_1_568.RDa",0,0,0
"470","article_0_3_2_0_1_569.RDa",4,0,0
"471","article_0_3_2_0_1_570.RDa",4,0,0
"472","article_0_3_2_0_1_571.RDa",4,0,0
"473","article_0_3_2_0_1_572.RDa",4,0,0
"474","article_0_3_2_0_1_573.RDa",4,0,0
"475","article_0_3_2_0_1_574.RDa",0,4,0
"476","article_0_3_2_0_1_575.RDa",4,0,0
"477","article_0_3_2_0_1_576.RDa",4,0,0
"478","article_0_3_2_0_1_577.RDa",4,0,0
"479","article_0_3_2_0_1_578.RDa",4,0,0
"480","article_0_3_2_0_1_579.RDa",4,0,0
"481","article_1_0_0_0_0_580.RDa",4,0,0
